graph
{
node[shape = point]
60 -- 16
60 -- 76
62 -- 59
62 -- 61
64 -- 50
64 -- 68
66 -- 63
66 -- 65
68 -- 66
68 -- 70
70 -- 67
70 -- 69
72 -- 58
72 -- 74
74 -- 71
74 -- 73
76 -- 62
76 -- 75
78 -- 8
78 -- 82
80 -- 77
80 -- 79
82 -- 90
82 -- 86
84 -- 81
84 -- 83
86 -- 94
86 -- 98
88 -- 85
88 -- 87
90 -- 80
90 -- 100
92 -- 89
92 -- 91
94 -- 84
94 -- 96
96 -- 93
96 -- 95
98 -- 88
98 -- 106
100 -- 92
100 -- 108
102 -- 99
102 -- 101
104 -- 102
104 -- 103
106 -- 97
106 -- 105
108 -- 104
108 -- 114
110 -- 107
110 -- 109
112 -- 110
112 -- 111
114 -- 112
114 -- 118
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 134"]
}
graph
{
node[shape = point]
2 -- 26
2 -- 6
4 -- 1
4 -- 3
6 -- 48
6 -- 10
8 -- 5
8 -- 7
10 -- 78
10 -- 14
12 -- 9
12 -- 11
14 -- 12
14 -- 18
16 -- 13
16 -- 15
18 -- 60
18 -- 22
20 -- 17
20 -- 19
22 -- 20
22 -- 46
24 -- 0
24 -- 23
26 -- 24
26 -- 30
28 -- 25
28 -- 27
30 -- 28
30 -- 34
32 -- 29
32 -- 31
34 -- 32
34 -- 38
36 -- 33
36 -- 35
38 -- 36
38 -- 42
40 -- 37
40 -- 39
42 -- 40
42 -- 44
44 -- 41
44 -- 43
46 -- 21
46 -- 45
48 -- 4
48 -- 52
50 -- 47
50 -- 49
52 -- 64
52 -- 56
54 -- 51
54 -- 53
56 -- 54
56 -- 72
58 -- 55
58 -- 57
60 -- 16
60 -- 76
62 -- 59
62 -- 61
64 -- 50
64 -- 68
66 -- 63
66 -- 65
68 -- 66
68 -- 70
70 -- 67
70 -- 69
72 -- 58
72 -- 74
74 -- 71
74 -- 73
76 -- 62
76 -- 75
78 -- 8
78 -- 82
80 -- 77
80 -- 79
82 -- 90
82 -- 86
84 -- 81
84 -- 83
86 -- 94
86 -- 98
88 -- 85
88 -- 87
90 -- 80
90 -- 100
92 -- 89
92 -- 91
94 -- 84
94 -- 96
96 -- 93
96 -- 95
98 -- 88
98 -- 106
100 -- 92
100 -- 108
102 -- 99
102 -- 101
104 -- 102
104 -- 103
106 -- 97
106 -- 105
108 -- 104
108 -- 114
110 -- 107
110 -- 109
112 -- 110
112 -- 111
114 -- 112
114 -- 118
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 134"]
}
graph
{
node[shape = point]
2 -- 26
2 -- 6
4 -- 1
4 -- 3
6 -- 48
6 -- 10
8 -- 5
8 -- 7
10 -- 78
10 -- 14
12 -- 9
12 -- 11
14 -- 12
14 -- 18
16 -- 13
16 -- 15
18 -- 60
18 -- 22
20 -- 17
20 -- 19
22 -- 20
22 -- 46
24 -- 0
24 -- 23
26 -- 24
26 -- 30
28 -- 25
28 -- 27
30 -- 28
30 -- 34
32 -- 29
32 -- 31
34 -- 32
34 -- 38
36 -- 33
36 -- 35
38 -- 36
38 -- 42
40 -- 37
40 -- 39
42 -- 40
42 -- 44
44 -- 41
44 -- 43
46 -- 21
46 -- 45
48 -- 4
48 -- 52
50 -- 47
50 -- 49
52 -- 64
52 -- 56
54 -- 51
54 -- 53
56 -- 54
56 -- 72
58 -- 55
58 -- 57
60 -- 16
60 -- 76
62 -- 59
62 -- 61
64 -- 50
64 -- 68
66 -- 63
66 -- 65
68 -- 66
68 -- 70
70 -- 67
70 -- 69
72 -- 58
72 -- 74
74 -- 71
74 -- 73
76 -- 62
76 -- 75
78 -- 8
78 -- 82
80 -- 77
80 -- 79
82 -- 90
82 -- 86
84 -- 81
84 -- 83
86 -- 94
86 -- 98
88 -- 85
88 -- 87
90 -- 80
90 -- 100
92 -- 89
92 -- 91
94 -- 84
94 -- 96
96 -- 93
96 -- 95
98 -- 88
98 -- 106
100 -- 92
100 -- 108
102 -- 99
102 -- 101
104 -- 102
104 -- 103
106 -- 97
106 -- 105
108 -- 104
108 -- 114
110 -- 107
110 -- 109
112 -- 110
112 -- 111
114 -- 112
114 -- 118
116 -- 113
116 -- 115
118 -- 116
118 -- 117
128 [shape=box, label="inner area = 134"]
}
